Case Context,Corresponding Rule
"One vehicle was overtaking another, but the driver of the overtaken vehicle increased speed, making it difficult for the overtaking vehicle to pass.","The drive of a motor vehicle shall not, when being overtaken or being passed by another vehicle, increase speed or do anything in any way to prevent the other vehicle from passing him"
,"For you and for other road users, driving can be pleasant if the following rules observed"
,The driver of a motor vehicle may pass to the left of a vehicle the driver of which having inducted an intention to turn to the right has drawn to the centre to the Road and may pass on either side
,"A driver of a motor vehicle and every other person using the road shall obey every direction given whether by signal or otherwise a police officer, or by notice, traffic sign or signal fixed or operated"
,The driver of a motor vehicle may pass to the left of a vehicle the driver of which having inducted an intention to turn to the right has drawn to the centre to the Road and may pass on either side
,"If a “U” turn is allowed the driver shall slow signal by hand as for a right turn, watch in the rear view mirror and turn when safe to do so"
"One vehicle was overtaking another, but the driver of the overtaken vehicle increased speed, making it difficult for the overtaking vehicle to pass.","The drive of a motor vehicle shall not, when being overtaken or being passed by another vehicle, increase speed or do anything in any way to prevent the other vehicle from passing him"
,The driver of a motor vehicle shall drive the vehicle as close to the left hand side of the road as may be expedient and shall allow all traffic which is proceeding in the direction to pass on his right hand side
,Never over take on the left
"At an uncontrolled pedestrian crossing, a driver failed to yield to pedestrians attempting to cross the road.",The pedestrians have the right of way at uncontrolled pedestrian crossings
,Keep your engine tuned
,Drive a motor vehicle on roads declared “16 WAY” except in the direction specified by sign boards
,A driver when driving a tractor shall not carry or allow any person to be carried on tractor
,"For you and for other road users, driving can be pleasant if the following rules observed"
,2 stroke engines are big polluters because of carbon monoxide emission
,2 stroke engines are big polluters because of carbon monoxide emission
,"A driver of a motor vehicle and every other person using the road shall obey every direction given whether by signal or otherwise a police officer, or by notice, traffic sign or signal fixed or operated"
,Don’t view through traffic stick to your lane
,A driver when driving a tractor shall not carry or allow any person to be carried on tractor
,The driver of a motor vehicle shall not pass a vehicle travelling in the same direction as himself
,"The drive of a motor vehicle shall slow down when approaching such intersection, junction at which traffic is not being regulated, if the road entered is a main road designated as such, give way to the vehicles proceeding along that road, and in any other case give way to all traffic approaching the intersection on his right hand"
,Do not over speed
,"For you and for other road users, driving can be pleasant if the following rules observed"
,No driver shall take a “U” turn where “U” turn is specially prohibited and on busy traffic road
,"No driver of a motor vehicle shall cause the vehicle to be driven backward without first satisfying himself that he will not thereby cause danger or undue inconvenience to any person or in any circumstances, for any greater distance or period of time than may be reasonably necessary in order to turn the vehicle round"
,"When any road is provided with footpath or cycle tracks specially for other traffic, except with permission of a police officer in uniform, a driver shall not drive on such footpath or track"
,Every driver shall on the approach of a fire service vehicle or of an ambulance allow free passage by drawing to the side of the road
,• Drive a vehicle in a reverse direction into a road designed “16 WAY”
,Don’t view through traffic stick to your lane
,Never over take on the left
,Do not over speed
,"If a “U” turn is allowed the driver shall slow signal by hand as for a right turn, watch in the rear view mirror and turn when safe to do so"
,The driver of a motor vehicle moving behind another vehicle shall keep at a sufficient distance from that other vehicle to avoid collision if the vehicle in front should suddenly slow down or stop
,Do not over speed
The driver of a goods carriage was found carrying passengers for hire or reward.,A drive of goods carriage shall not carry in the drivers cabin more numbers of persons than that is menti27d in the registration certificate and shall not carry passengers for hire or reward
,"(1) No load or other goods shall be placed on any motor vehicles so as to mask or otherwise interrupt vision of any lamp, registration mark or other mark required to be carried by or exhibited on any motor vehicle by or under Act, unless a duplicate of the lamp or mark so marked or otherwise obscured is exhibited in the manner required by or under the Act for the exhibition of the marked or obscured lamp or mark"
,"If a “U” turn is allowed the driver shall slow signal by hand as for a right turn, watch in the rear view mirror and turn when safe to do so"
"One vehicle was overtaking another, but the driver of the overtaken vehicle increased speed, making it difficult for the overtaking vehicle to pass.","The drive of a motor vehicle shall not, when being overtaken or being passed by another vehicle, increase speed or do anything in any way to prevent the other vehicle from passing him"
,"Two wheelers occupy less road space, consume less fuel and hardly damage roads"
,"When any line is painted on or inlaid into the surface of any road at the approach to the road junction or to a pedestrian crossing or otherwise,no driver shall drive a motor vehicle so that any part thereof projects beyond that line at any time when a signal to stop is being given by a police officer or by means of a traffic control light or by the display of any traffic sign"
,Stick to the left lane and leave the right lane to faster traffic
,"For you and for other road users, driving can be pleasant if the following rules observed"
,No driver of a vehicle shall apply brake abruptly unless it is necessary to do so for safety reasons
The driver of a goods carriage was found carrying passengers for hire or reward.,A drive of goods carriage shall not carry in the drivers cabin more numbers of persons than that is menti27d in the registration certificate and shall not carry passengers for hire or reward
,Drive a motor vehicle on roads declared “16 WAY” except in the direction specified by sign boards
,"The driver of a motor vehicle shall, on entering a road intersection, at which traffic is not being regulated, if the road entered is a main road designated as such, give way to the vehicles proceeding along that road, and in any other case give way to all traffic approaching the intersection on his right hand"
,"• shall on demand by police officer in uniform or an officer of the Motor Vehicles Department in uniform or any other officer authorised by the Government, produce the documents for inspection: Take care you are the most vulnerable on the road"
,"A driver of a motor vehicle and every other person using the road shall obey every direction given whether by signal or otherwise a police officer, or by notice, traffic sign or signal fixed or operated"
,Keep your engine tuned
,"Every driver of a motor vehicle parking on any road shall park in such a way that it does not cause or is not likely to cause danger, obstruction or undue inconvenience to other road users and it the manner or parking is indicated by any sign board or markings on the road side, he shall park his vehicle in such manner"
,"If a “U” turn is allowed the driver shall slow signal by hand as for a right turn, watch in the rear view mirror and turn when safe to do so"
,No person shall drive in any public place any motor vehicle which is loaded in a manner likely to cause danger to any person in such a manner that the load or any part thereof of anything extends laterally beyond the body or to the rear or in height beyond the permissible limit
,The driver of a motor vehicle shall not pass a vehicle travelling in the same direction as himself
The driver of a goods carriage was found carrying passengers for hire or reward.,A drive of goods carriage shall not carry in the drivers cabin more numbers of persons than that is menti27d in the registration certificate and shall not carry passengers for hire or reward
,A driver when driving a tractor shall not carry or allow any person to be carried on tractor
,"Where any road is marked by lanes for movement of traffic, the driver of a motor vehicle shall drive within the lane and change the lane only after giving proper signal"
,2 stroke engines are big polluters because of carbon monoxide emission
,No driver of a vehicle shall apply brake abruptly unless it is necessary to do so for safety reasons
,The driver of a motor vehicle may pass to the left of a vehicle the driver of which having inducted an intention to turn to the right has drawn to the centre to the Road and may pass on either side
,"But, unfortunately, there are many irresponsible two wheeler riders"
"One vehicle was overtaking another, but the driver of the overtaken vehicle increased speed, making it difficult for the overtaking vehicle to pass.","The drive of a motor vehicle shall not, when being overtaken or being passed by another vehicle, increase speed or do anything in any way to prevent the other vehicle from passing him"
,"When any road is provided with footpath or cycle tracks specially for other traffic, except with permission of a police officer in uniform, a driver shall not drive on such footpath or track"
,"(1) No load or other goods shall be placed on any motor vehicles so as to mask or otherwise interrupt vision of any lamp, registration mark or other mark required to be carried by or exhibited on any motor vehicle by or under Act, unless a duplicate of the lamp or mark so marked or otherwise obscured is exhibited in the manner required by or under the Act for the exhibition of the marked or obscured lamp or mark"
,"The drive of a motor vehicle shall slow down when approaching such intersection, junction at which traffic is not being regulated, if the road entered is a main road designated as such, give way to the vehicles proceeding along that road, and in any other case give way to all traffic approaching the intersection on his right hand"
,Don’t push your way forward through any opening in the traffic at traffic signals
